activity_id,year,donor_name,recipient_name
2018000335,2018,Central Emergency Response Fund,Democratic Republic of the Congo
2018000070,2018,Central Emergency Response Fund,Congo
2018000169,2018,Central Emergency Response Fund,Niger
2018000217,2018,Central Emergency Response Fund,Chad
2018000168,2018,Central Emergency Response Fund,Niger
2018000128,2018,Central Emergency Response Fund,Central African Republic
2018000006,2018,Central Emergency Response Fund,Democratic Republic of the Congo
2018000216,2018,Central Emergency Response Fund,Burkina Faso
2018000314,2018,Central Emergency Response Fund,Democratic Republic of the Congo
2018000236,2018,Central Emergency Response Fund,Lebanon
2018000156,2018,Central Emergency Response Fund,Democratic Republic of the Congo
2018000366,2018,Central Emergency Response Fund,Uganda
2018000381,2018,Central Emergency Response Fund,Democratic Republic of the Congo
2018000082,2018,Central Emergency Response Fund,Zimbabwe
2018000250,2018,Central Emergency Response Fund,Somalia
2018000286,2018,Central Emergency Response Fund,Chad
2018000311,2018,Central Emergency Response Fund,Burundi
2018000090,2018,Central Emergency Response Fund,Peru
2018000276,2018,Central Emergency Response Fund,Papua New Guinea
2018000378,2018,Central Emergency Response Fund,Yemen
2018000309,2018,Central Emergency Response Fund,Pakistan
2018001825,2018,World Health Organisation,Nepal
2018002004,2018,World Health Organisation,Malaysia
2018002185,2018,World Health Organisation,Vanuatu
2018000939,2018,World Health Organisation,Eswatini
2018001320,2018,World Health Organisation,Guyana
2018001583,2018,World Health Organisation,Azerbaijan
2018001983,2018,World Health Organisation,Democratic People's Republic of Korea
2018002076,2018,World Health Organisation,Timor-Leste
2018001090,2018,World Health Organisation,Dominican Republic
2018001436,2018,World Health Organisation,Iraq
2018001463,2018,World Health Organisation,Jordan
2018001820,2018,World Health Organisation,Nepal
2018002183,2018,World Health Organisation,Vanuatu
2018001222,2018,World Health Organisation,Argentina
2018001719,2018,World Health Organisation,Myanmar
2018002140,2018,World Health Organisation,"Far East Asia, regional"
2018000460,2018,World Health Organisation,Gabon
2018000585,2018,World Health Organisation,Lesotho
2018001615,2018,World Health Organisation,Kyrgyzstan
2018001856,2018,World Health Organisation,Pakistan
2018000268,2018,World Health Organisation,Angola
2018001241,2018,World Health Organisation,Bolivia
2018001688,2018,World Health Organisation,Afghanistan
2018001891,2018,World Health Organisation,"South Asia, regional"
2018001558,2018,World Health Organisation,"Middle East, regional"
2018002064,2018,World Health Organisation,Thailand
2018000120,2018,World Health Organisation,"Europe, regional"
2018000147,2018,World Health Organisation,Moldova
2018000366,2018,World Health Organisation,Chad
2018001002,2018,World Health Organisation,Burkina Faso
2018001008,2018,World Health Organisation,Zambia
2018001947,2018,World Health Organisation,Indonesia
2018000237,2018,World Health Organisation,Egypt
2018000473,2018,World Health Organisation,Gambia
2018000651,2018,World Health Organisation,Mali
2018001349,2018,World Health Organisation,Peru
2018001312,2018,World Health Organisation,Ecuador
2018001731,2018,World Health Organisation,Myanmar
2018001795,2018,World Health Organisation,Maldives
2018001937,2018,World Health Organisation,China (People's Republic of)
2018002204,2018,World Health Organisation,Marshall Islands
2018000166,2018,World Health Organisation,Algeria
2018001022,2018,World Health Organisation,Zambia
2018001766,2018,World Health Organisation,India
2018001875,2018,World Health Organisation,Bangladesh
2018000104,2018,World Health Organisation,Ukraine
2018000127,2018,World Health Organisation,"Europe, regional"
2018000297,2018,World Health Organisation,Burundi
2018000375,2018,World Health Organisation,Chad
2018000783,2018,World Health Organisation,Senegal
2018001730,2018,World Health Organisation,Myanmar
2018001823,2018,World Health Organisation,Nepal
2018002074,2018,World Health Organisation,Timor-Leste
2018000132,2018,World Health Organisation,"Europe, regional"
2018001873,2018,World Health Organisation,Bangladesh
2018001924,2018,World Health Organisation,Cambodia
2018000058,2018,World Health Organisation,Montenegro
2018001168,2018,World Health Organisation,Jamaica
2018002022,2018,World Health Organisation,Mongolia
2018002113,2018,World Health Organisation,Viet Nam
2018000248,2018,Central Emergency Response Fund,Democratic Republic of the Congo
2018000291,2018,Central Emergency Response Fund,Chad
2018000365,2018,Central Emergency Response Fund,Uganda
2018000202,2018,Central Emergency Response Fund,Mali
2018000251,2018,Central Emergency Response Fund,Somalia
2018000254,2018,Central Emergency Response Fund,Mauritania
2018000077,2018,Central Emergency Response Fund,Bangladesh
2018000235,2018,Central Emergency Response Fund,Somalia
2018000312,2018,Central Emergency Response Fund,Burundi
2018000110,2018,Central Emergency Response Fund,Rwanda
2018000011,2018,Central Emergency Response Fund,Haiti
2018000107,2018,Central Emergency Response Fund,Central African Republic
2018000153,2018,Central Emergency Response Fund,Cameroon
2018000034,2018,Central Emergency Response Fund,Democratic People's Republic of Korea
2018000302,2018,Central Emergency Response Fund,Haiti
2018000057,2018,Central Emergency Response Fund,Indonesia
2018000051,2018,Central Emergency Response Fund,Niger
2018000056,2018,Central Emergency Response Fund,Indonesia
2018000393,2018,Central Emergency Response Fund,Zambia
2018000114,2018,Central Emergency Response Fund,Bangladesh
2018000102,2018,Central Emergency Response Fund,Peru
2018000249,2018,Central Emergency Response Fund,Somalia
2018000353,2018,Central Emergency Response Fund,Mali
2018000280,2018,Central Emergency Response Fund,Haiti
2018000281,2018,Central Emergency Response Fund,Democratic Republic of the Congo
2018000345,2018,Central Emergency Response Fund,Philippines
2018000060,2018,Central Emergency Response Fund,Indonesia
2018000030,2018,Central Emergency Response Fund,Democratic People's Republic of Korea
2018000294,2018,Central Emergency Response Fund,Chad
2018000132,2018,Central Emergency Response Fund,Central African Republic
2018000243,2018,Central Emergency Response Fund,Somalia
2018000220,2018,Central Emergency Response Fund,Chad
2018000265,2018,Central Emergency Response Fund,Haiti
2018000022,2018,Central Emergency Response Fund,Venezuela
2018000152,2018,Central Emergency Response Fund,Cameroon
2018000373,2018,Central Emergency Response Fund,Democratic Republic of the Congo
2018000135,2018,Central Emergency Response Fund,Angola
2018000143,2018,Central Emergency Response Fund,Myanmar
2018000182,2018,Central Emergency Response Fund,Guatemala
2018000317,2018,Central Emergency Response Fund,Burundi
2018000244,2018,Central Emergency Response Fund,Somalia
2018000284,2018,Central Emergency Response Fund,Chad
2018000288,2018,Central Emergency Response Fund,Chad
2018000290,2018,Central Emergency Response Fund,Chad
2018000113,2018,Central Emergency Response Fund,Bangladesh
2018000346,2018,Central Emergency Response Fund,Philippines
2018000092,2018,Central Emergency Response Fund,Ecuador
2018000017,2018,Central Emergency Response Fund,Madagascar
2018000167,2018,Central Emergency Response Fund,Niger
2018000258,2018,Central Emergency Response Fund,Papua New Guinea
2018000367,2018,Central Emergency Response Fund,Uganda
2018000095,2018,Central Emergency Response Fund,Burundi
2018000040,2018,Central Emergency Response Fund,Indonesia
2018000174,2018,Central Emergency Response Fund,Ethiopia
2018000396,2018,Central Emergency Response Fund,Zambia
2018000059,2018,Central Emergency Response Fund,Congo
2018000391,2018,Central Emergency Response Fund,Zambia
2018000221,2018,Central Emergency Response Fund,Kenya
2018000264,2018,Central Emergency Response Fund,Haiti
2018000350,2018,Central Emergency Response Fund,Tanzania
2018000296,2018,Central Emergency Response Fund,Uganda
2018000382,2018,Central Emergency Response Fund,Democratic Republic of the Congo
2018000262,2018,Central Emergency Response Fund,Ethiopia
2018000397,2018,Central Emergency Response Fund,Myanmar
2018000225,2018,Central Emergency Response Fund,Kenya
2018000293,2018,Central Emergency Response Fund,Chad
2018000061,2018,Central Emergency Response Fund,Indonesia
2018000071,2018,Central Emergency Response Fund,Congo
2018000337,2018,Central Emergency Response Fund,Eritrea
2018000109,2018,Central Emergency Response Fund,Rwanda
2018000207,2018,Central Emergency Response Fund,Mali
2018000310,2018,Central Emergency Response Fund,Philippines
2018000226,2018,Central Emergency Response Fund,Democratic Republic of the Congo
2019118040,2019,Austria,"Bilateral, unspecified"
2019018035,2019,Austria,"Bilateral, unspecified"
2016500342,2019,Austria,Ethiopia
