activity_id,year,biodiversity,text,sdg15_score
2021009487L,2021,0,ildrr multisectoral intervention strengthen food security resilience agropastoral communities sudan south sudan ethiopia kenya ildrr multisectoral intervention strengthen food security resilience agropastoral community sudan south sudan ethiopia kenya ildrr multisectoral intervention strengthen food security resilience agropastoral communities sudan south sudan ethiopia kenya,0.1231214591949475
2014005896,2022,0,primary health care phc primary health care phc primary health care project use convergent approach improve health status vulnerable people conflict affect township kayin state contribute peace bring ministry health sports ethnic health organizations basic health service strengthen well coordination training supervision supply community empower achieve well health feedback mechanism introduce,0.122803955398556
2021023215,2021,0,hiv aids hiv aids reduce transmission impact hiv aids support prevention care treatment program,0.1222159384046364
2021067126,2021,0,bureau international narcotics law enforcement affairs inl meeting continue customs law consultation jul bureau international narcotics law enforcement affairs inl meeting continue customs law consultation jul department state bureau international narcotics law enforcement affairs inl meeting continue customs law consultation jul miscellaneous contractual service classify,0.1222159384046364
2023022189,2023,0,adolescent girl young women health life agyw hfl adolescent girls young women health life agyw hfl purpose adolescent girls young women health life agyw hfl reduce new hiv infection target population mitigate impact hiv zimbabwe adolescent girl young woman,0.1220345492400991
2021048868,2021,0,bureau international narcotics law enforcement affairs ciudad juarez specialized drug court project bureau international narcotics law enforcement affairs ciudad juarez specialized drug court project department state bureau international narcotics law enforcement affairs ciudad juarez specialized drug court award bilateral agreements letters agreement include establish authority fulbright commission agreement obligation fund constitute bulk obligation fund later sub obligate instrument,0.1202361143989329
2021052821,2021,0,bureau international narcotics law enforcement affairs icass mali bureau international narcotics law enforcement affairs icass mali department state bureau international narcotics law enforcement affairs corrected project code use bureaus posts icass bill payment,0.1194366502456636
2022041917,2022,0,oas iachr funding oas iachr fund goal award promote defend protect human right americas,0.1173610082474588
2020014601E,2020,0,usaid redact field accordance exception outline foreign aid transparency accountability act usaid redact field accordance exception outlined foreign aid transparency accountability act usaid redact field accordance exception outline foreign aid transparency accountability act,0.1162480876566248
20202000500017,2023,0,oxfam québec equality action volunteer cooperation oxfam québec égalité action coopération volontaire oxfam québec equality action volunteer cooperation oxfam québec égalité action coopération volontaire project support volunteer placement aim improve economic social poor marginalized vulnerable people especially woman girl view contribute sustainable development goals target country project focus gender equality empower woman create safe environment life free violence woman girl addition increase participation canadians international development key global issue support gender equality empowerment woman girl inclusive governance project aim strengthen performance woman right organization civil society organization work gender equality right marginalized group well contribute evolution norm policy discriminate woman girl project aim empower woman young woman girl encourage participate decision make process exercise right project activity include recruiting training volunteer gender equality ethic participatory approach innovation inclusion resilience approach support partner implement global fund support partner initiative advance gender equality implement peer learning initiative address woman leadership approach inclusion innovation resilience create space dialogue young leader share thought influence decision maker gender equality youth engagement organize public event global gender inequality reach engage diverse canadian audience projet soutient placement volontaires vise améliorer bien être économique social des personne le plus pauvre le plus marginalisées les plus vulnérable particuli les femme les fille vue contribuer aux objectifs développement durable dan les pay ciblé projet est centré sur des genre renforcement pouvoir des femmes création environnement sûr pour une vie sans violence pour le femme les fille plus participation des canadiennes canadiens développement international aux enjeux mondiaux clés appui des genre renforcement pouvoir des femmes des fille ainsi gouvernance inclusive projet vise renforcer performance organisation défense des droit des femmes des organisations société civile œuvrant des genre des droits des groupes marginalisés pour puissent contribuer davantage des norme des politique discriminatoire pour le femme les fille projet vise également renforcer pouvoir des femme jeune femme fille les encourageant participer aux processus prise décision leur droit les activités projet comprennent recruter les volontaire égalité des genre éthique approche participative innovation inclusion approches résilience pour appuyer des partenaires mettre œuvre des fonds globaux pour appuyer des initiatives des partenaires faisant avancer des genre mettre œuvre des initiatives par les pair traitant leadership féminin résilience créer des espaces dialogue par jeune leader pour partager leur réflexion influencer des décisionnaire sur des genre des jeune organiser des événements publics sur les inégalités mondiale genre pour rejoindre engager différent public canadien,0.1151102859725148
2023MEAE002726,2023,0,south africa fef fund function france south africa fef fund france france south africa faec south africa energize entrepreneurial ecosystem icc lesotho malawi,0.1141551642414443
2021017236C,2021,0,usaid redact field accordance exception outline foreign aid transparency accountability act usaid redact field accordance exception outlined foreign aid transparency accountability act usaid redact field accordance exception outline foreign aid transparency accountability act,0.1141038435452547
20172008090124,2023,0,innovation platform maternal newborn child health plateforme pour santé des mères des nouveau nés des enfant innovation platform maternal newborn child health plateforme pour santé des mères des nouveau nés des enfant project aim improve life woman newborn child age live middle income country lmic provide funding technical support innovator identify solution maternal newborn child health mnch challenge project focus phase grand challenges canada gcc innovation platform phase gcc provide small grant innovator conduct research develop promise innovative idea address mnch challenge second phase include testing pilot innovation develop strategic partnership leverage private sector funding know business marketing plan enable development phase funding award canadian lmic innovator demonstrate innovation work prepare private sector international organization lmic government innovation phase innovation second phase implement year projet vise améliorer vie des femme des nouveau nés des enfants moins cinq ans vivant dans des pay revenu faible intermédiaire offrant des fonds soutien technique aux innovateur qui ont identifié des solutions aux problèmes concernant santé des mères des nouveau nés des enfants smne projet est axé sur les deux première phase plateforme grands défis canada gdc pendant première phase gdc verse petite subvention aux innovateur afin puissent faire recherche formuler des idées prometteuse novatrice pour régl les problème lié smne seconde phase comprend mise des innovation partenariat stratégique fond savoir faire secteur privé ainsi que conception plan marketing afin poursuivre perfectionnement cour cette phase des fond sont accordé des innovateurs canadien pay revenu faible intermédiaire qui ont présenté leur travaux matière les projet sont prêt être utilisés par secteur privé des organisation internationale les gouvernements pay revenu faible intermédiaire plus innovation pendant première phase innovation pendant seconde phase seront mise œuvre sur an,0.1138183290710633
2021086597,2021,0,bureau international narcotics law enforcement affairs utilities officer bureau international narcotics law enforcement affair utilities officer department state bureau international narcotics law enforcement affairs utility cost purchase utility purchase water gas electricity light power sewage garbage trash disposal meter hot water heating,0.1138183290710633
2023022448,2023,0,usaid redact field accordance exception outline foreign aid transparency accountability act usaid redact field accordance exception outlined foreign aid transparency accountability act usaid redact field accordance exception outline foreign aid transparency accountability act,0.1126561252370939
2021086785,2021,0,bureau international narcotics law enforcement affairs vehicle fuel bureau international narcotics law enforcement affairs vehicle fuel department state bureau international narcotics law enforcement affairs vehicle fuel cost automotive fuel lubricant include diesel oil crankcase oil gasoline grease etc,0.1126561252370939
2019002133L,2021,0,asean association southeast asian energy programme asean association southeast asian energy programme precondition implement measure renewable energy energy efficiency conservation improve regional national level,0.1126561252370939
2023000067aa,2023,0,enhanced danish ethiopian energy partnership programme deep enhanced danish ethiopian energy partnership programme deep support development ethiopian government structure system sustainable cost effective way ensure access affordable reliable sustainable modern energy sdg support ethiopian vision build climate resilient green economy reach low middle income status support expect increase supply accommodate energy demand enable environment investment cost efficient electricity system plan increase security supply,0.1126561252370939
2023021239,2023,0,usaid redact field accordance exception outline foreign aid transparency accountability act usaid redact field accordance exception outlined foreign aid transparency accountability act usaid redact field accordance exception outline foreign aid transparency accountability act,0.1126561252370939
2023005707A,2023,0,peace corps volunteer pre service training peace corps volunteer pre service training cost incur pre service training volunteer benin directly associate volunteer staff safety preparedness training physical security peace corps lease property include guard service security staff security relate travel supply equipment physical property upgrade office safety security,0.112392955709127
2023902983,2023,0,rural development programme rural development programme programme design contribute sustainable adaptation agricultural sector rural area country preparation implementation acquis communautaire concern cap related policy,0.1115277506717878
20220001140001,2022,0,government contribution international fund cultural diversity fidc government contribution international fund cultural diversity fidc multilateral fund strengthening develop country implementation convention protection promotion diversity cultural expressions unesco,0.1112981054757942
2011003057,2023,0,lach huyen port infrastructure construction lach huyen port infrastructure construction build new port infrastructure,0.1102547755384996
2021961724,2021,0,aggregated activity aggregated activity aggregated activity,0.1102547755384996
2019008674,2023,0,labour migration governance development integration africa labour migration governance development integration africa effective labour migration governance important element regional economic integration development switzerland longstanding expertise labour migration global regional level interest further economic development african continent programme switzerland partner africa union establishment permanent coherent mechanism manage migration african migrant worker contribute creation socio economic perspective african continent,0.1100350727502861
2021026474C,2021,0,promote quality medicines plus promote quality medicines plus pqm goal sustainably strengthen medical product quality assurance system lmic design work interrelated complementary objective facilitate increase technical leadership global advocacy collaboration international partner provision support integrate strengthen country medical product quality assurance system achieve goal application good governance principle legal policy regulatory function strengthen capacity country regional institution stakeholder need improve support regular country quality assurance activity medical product quality assurance effort need support optimize information system financial human resource public private sector limited health resource generate invest efficiently evidence base approach build exist health system integrate current future health sector goal reform develop apply advance global medical product quality assurance system strengthen learning policy operational agenda,0.1097462148041436
20180090210114,2023,0,partnership evidence equity responsive social systems peerss previously pour les éléments preuve dans le système sociaux réactif partnership evidence equity responsive social systems peerss previously pour les élément preuve dan despite acknowledge importance evidence decision making development actor organization country timely responsive mechanism effectively support evidence inform policymaking project involve support organization country individually network african non african facilitate use evidence policymaker stakeholder order clarify development problem cause frame option address identify implementation consideration support funding partnership idrc hewlett project build experience expertise organization inform health policy test mechanism health system rapid response service stakeholder dialogue citizen panel adapt social actor aim build conducive environment system evidence inform policymake social system generally sustainable development goals particular project study pilot mechanism work effectiveness facilitate use evidence policymaker non health sector explore strength participate organization relationship organization country ecosystem policy support organization increase time particular focus mechanism impact vary accord context issue country learn evidence inform policymaking consolidate share participate organization dépit bien reconnue des données probantes pour prise décision par bon nombre développement les organisation situées dan plupart des pay pas mécanisme opportun adaptés pour appuyer efficacement politiques fondées sur des données probante projet comprend appuie des organisations dans onze pay individuellement réseau organisation africaine cinq organisation non africaines afin faciliter données probantes provenant des décideurs des intervenant dans clarifi les problème développement leur cause formuler des option visant les régler cerner les facteurs relatif mise œuvre appuyé par partenariat cofinancement entre crdi hewlett projet sur ce organisation matière des politique santé afin détermin les mécanisme utilisés dan les système santé comme les services rapide les dialogue entre le intervenant les groupes citoyen peuvent être adaptés utilisés par acteur sociaux est bâtir des environnement des système propice des politiques fondées sur des données probante qui concernent les systèmes sociaux général les objectifs développement durable des nations unies particulier projet examinera les mécanisme mis fonctionnent comment ainsi que leur efficacité pour faciliter des données probante par les décideur dans des secteur non liés santé plus examinera force des organisation participante ainsi que leur relation avec organisation dans des organisation des politique chaque pay fil temps comment mettra surtout sur question savoir les mécanisme ainsi que leur répercussion varient selon contexte les enjeux dan le différent pay enfin cet apprentissage sur des politiques fondées sur des données probantes sera consolidé partagé entre les organisation partici,0.1096641654656868
2023033303,2023,0,special investigative unit siu basic course panama special investigative unit siu basic course panama special investigative unit siu basic course panama special investigative unit siug basic course week course serve foundation fundamental law enforcement practice newly assign officer base dea basic agent training program cover wide range topic drug law enforcement,0.1095350073809824
2023012866,2023,0,information redact information redact information redact,0.1093395249419283
2022961195,2022,0,aggregated activity aggregated activity aggregated activity,0.1087577730556123
2021007389,2021,0,strengthen expand network strengthening expand network brazil state high rate poverty country smallholder farmer struggle feed family earn living caritas brasileira regional cbma work strengthen grassroots network connect rural urban agricultural producer create new market traditional crop iaf support community lead solution expand economic opportunity brazil cbma activity support smallholder agriculture food production enhance food security ensure meaningful opportunity community thrive,0.1081637104813412
2023024697B,2023,0,tanganyika conflict mitigation resolution tanganyika conflict mitigation resolution usaid strengthen peace reconciliation tanganyika province mitigate conflict create share economic opportunity build social cohesion batwa baluba people support intercommunity dialogue woman youth group effort promote peace,0.1079057232091514
2021018002,2021,0,ebrd european western balkans joint fund wbjf ebrd european western balkans joint fund wbjf wbjf blend facility support identification preparation investment energy transport environment social digital infrastructure western balkan country include aim reduce carbon emission,0.1078076182956023
2021018435C,2021,0,usaid redact field accordance exception outline foreign aid transparency accountability act usaid redact field accordance exception outlined foreign aid transparency accountability act usaid redact field accordance exception outline foreign aid transparency accountability act,0.1075605753507517
2023007755E,2023,0,information redact information redact information redact,0.1073955722371599
2021098804,2021,0,bureau oceans international environmental scientific affairs information redacted bureau oceans international environmental scientific affairs information redact department state bureau oceans international environmental scientific affairs information redact information redact accordance principle exception define foreign aid transparency accountability act fataa health security implement partner national interest united states,0.1072502787930286
2018001341af,2023,0,thematic programme management monitoring scp thematic programme management monitoring scp management somalia country programme incl monitoring review study advisor dpo hargeisa mogadishu,0.1069456374702773
2022032616A,2022,0,local health systems sustainability lhss local health systems sustainability lhss project support usaid missions bureau global health operate unit plan implement health system strengthen hss program overall goal improve health transitioning capacity local partner objective increase financial protection reduce financial barrier mix public private intervention cost prevent people access essential health service cause financial hardship objective increase coverage population ensure equitable access essential service poor underserved socially exclude population result equitable outcome objective increase quality essential health service improve quality patient center service align evidence base guideline standard care,0.1064367858740749
2016000032129,2021,0,reinforcement resilience population climate change effective establishment marine area locally manage communa reinforcement resilience population climate change effective establishment marine area locally manage communa overall objective project improve conservation biodiversity sustainable use marine fishery improve mean subsistence local plage consolidate marine area locally manage locally manage marine area gestation establishment arta plage figures activity project title english iucn igad,0.1061981475566293
2022600086901,2023,0,act act contribute effectively fight organise crime general drug trafficking particular call heroin route afghanistan affect country identify empact platform line international legal instrument human right standard,0.1059669355262589
20172006280102,2023,0,caribbean field support services services sur terrain dan les caraïbes caribbean field support services services sur terrain dans les caraïbes field support services manage locally provide essential support caribbean region assist planning delivery monitoring canada international development assistance region service include expert advice socio economic policy analyze development issue need strategy technical support project monitoring logistical administrative service les services sur terrain sont gérés localement assurent soutien essential région des caraïbes planification livraison suivi développement international canada pour cette région ces service comprennent des consultation aux sujet des politique socioéconomique des problématiques besoin stratégies matière développement soutien technique suivi projet service logistique administratifs,0.1059669355262589
2021026890J,2021,0,usaid uganda learning activity usaid uganda learning activity purpose contract support usaid uganda strengthen overall collaborating learn adapt cla performance order turn enhance program impact accelerate usaid transition foreign assistance uganda,0.1058049745392894
2022026118,2022,0,usaid redact field accordance exception outline foreign aid transparency accountability act usaid redact field accordance exception outlined foreign aid transparency accountability act usaid redact field accordance exception outline foreign aid transparency accountability act,0.105067977489048
2020008761B,2020,0,world health organization consolidated grant world health organization consolidated grant grant provide support collaborative activity usaid world health organization infectious disease maternal child health family planning safe motherhood reproductive health environmental health hiv aids specifically support provide whos relevant technical program division technical input assistance development implementation evaluation health program study include global strategy development technical analysis demonstration activity feasibility study capacity building policy reform project evaluation assessment monitoring evaluation education information strategy maternal neonatal health family planning reproductive health implement best practices family planning medical eligibility criteria mec,0.1050167588243033
2022022663,2022,0,technical assistance technical assistance government debt infrastructure finance ecuador ift technical assistance technical assistance government debt infrastructure finance ecuador ift technical assistance technical assistance government debt infrastructure finance ecuador ift,0.1048350179440992
2017001409,2021,0,education tribal child education tribal child project involve construction elementary school poor child garo possibility development dadenggre area diocese tura north east india goal realize school structure purchase furniture purchase book set training program education,0.104654736983002
2021033102,2021,0,bureau african affairs iom assistance child traffic victims gui bureau african affairs iom assistance child trafficking victim gui department state bureau african affairs build capacity prevent child trafficking protect reintegrate victim traffic,0.104654736983002
2022011454,2023,0,administrative cost administrative costs administrative personnel operating expense donor,0.103991801641155
20212004830002,2021,0,support contingency fund emergencies world health organization soutien fonds pour les situation organisation mondiale santé support contingency fund emergencies world health organization soutien fond pour les situation organisat january world health organization work country partner prepare prevent respond recover hazard create health emergency include disaster disease outbreak conflict contingency fund emergencies cfe replenishable fund work provide resource necessary rapidly scale initial acute response outbreak emergency health consequence fund design fill critical funding gap beginning emergency organization access additional source fund gac support cfe help react early prevent escalation health emergency project activity include deploy expert assess outbreak threat deliver essential medicine supply equipment provide training health personnel strengthen health sector coordination health information system janvier mondiale santé oms travaille avec les pay les partenaires pour préparer aux danger qui créent des urgences sanitaire compris les catastrophes les éclosion les conflit ainsi que pour les prévenir réagir remettre fonds réserve pour les situation cfe est fond renouvelable qui vise fournir les ressource nécessaire pour accélér initiale vive lor ayant des conséquences sur santé cfe vise combler déficit financement essentiel dès début situation que puisse avoir accès des sources financement supplémentaire avec cfe aide réagir rapidement pour prévenir des urgence sanitaire les activités projet sont notamment les suivante déployer des expert pour évaluer menace livrer des médicaments des fourniture essentiels offrir une formation personnel santé renforcer coordination secteur santé les systèmes sur santé,0.103991801641155
2022018460,2022,0,prm wrist band afghans prm wrist band afghans prm wrist band afghans cover receivable establish refund value add taxis vat,0.1039799208857043
2021037304A,2021,0,bureau democracy human rights labor monitor scaled bureau democracy human rights labor monitor scale department state bureau democracy human rights labor program strengthen resilience human right organization journalist digital security attack build local threat analysis,0.1033463350541166
20190090800001,2023,0,clinical trial develop subunit vaccine contagious bovine pleuropneumonia kenya essais clinique sur mise point vaccin sous unitaire contre pleuropneumonie contagieuse des bovin kenya clinical trial develop subunit vaccine contagious bovine pleuropneumonia kenya essais cliniques sur mise point vaccin sous uni contagious bovine pleuropneumonia cbpp significant disease cattle sub saharan africa cause loss estimate million annually commercially available live attenuate vaccine cbpp exist provide long last immunity cause adverse effect require cold chain management maintain efficacy make challenge deliver smallholder livestock farmer canadian international food security research fund idrc global affairs canada fund development novel cbpp vaccine reverse vaccinology preliminary study promise suggest recombinant subunit vaccine effective safe current vaccine research team provide sufficient information protective capacity vaccine largely inability reproduce disease experimentally technical drawback withhold final verdict new recombinant vaccine viable effective replace current cbpp vaccine objective project achieve robust experimental evidence protective efficacy recombinant subunit vaccine great live attenuate cbpp vaccine project establish use novel experimental infection model demonstrate proof concept meet scientific statistical threshold provide justification development commercialization activity pleuropneumonie contagieuse des bovin e une maladie importante chez les bovin subsaharienne qui entraîne des pertes estimées million usd par existe vaccin vivant atténué commercialisé contre pleuropneumonie contagieuse des bovin mais pas une immunité long terme cause des effet secondaire indésirable nécessite une gestion chaîne froid pour maintenir son efficacité qui rend distribution aux petit éleveur bétail difficile dans cadre fonds canadien recherche sur sécurité alimentaire internationale crdi affaires mondiale canada ont financé mise point nouveau vaccin contre pleuropneumonie contagieuse des bovin utilisant vaccinologie inverse les études préliminaire étaient prometteuse suggéraient que vaccin sous unitaire recombinant pourrait être plus efficace plus sûr que vaccin actuel cependant recherche pas encore fourni suffisamment sur les capacités protectrice vaccin principalement raison reproduire maladie manière expérimentale cet inconvénient technique permet pas prononcer définitivement sur viabilité nouveau vaccin recombinant pour remplacer vaccin actuel contre pleuropneumonie contagieuse des bovin projet est des preuve expérimentale fiable que protectrice vaccin sous unité recombinant e supérieure celle vaccin vivant atténué contre pleuropneumonie contagieuse des bovin projet établira utilisera modèle expérimental novateur permettant valider concept qui répond aux seuil scientifique statistique qui pourrait également justifier poursuite des activités mise point commercialisation vaccin,0.1031246129515524
2021042979,2021,0,bureau international narcotics law enforcement affairs aid equip course trainin bureau international narcotics law enforcement affairs aid equip course trainin department state bureau international narcotics law enforcement affairs aid equipment course medical supply minor equipment type necessary diagnosis prevention cure illness injury,0.1028365484862061
2022027053A,2022,1,usaid travel transportation usaid travel transportation administrative cost operating expense usaid contribute travel transportation,0.1027548386696165
2017139626,2023,0,edm power network modernisation programme edm power network modernisation programme contribution economically efficient reliable national power supply mozambique,0.1022509299852374
2020007612,2020,0,technical assistance budget financial accountability argentina technical assistance budget financial accountability argentina budget financial accountability team partner argentine ministry hacienda intermittent technical assistance project develop generation open budget fiscal transparency tool budget financial accountability team provide ongoing technical assistance argentine moh functional technical team effort provide detailed government financial non financial datum public current web site,0.1022494054230322
2013000229,2023,0,cultural cooperation literature cinema art activity cultural cooperation literature cinema arts activitie cultural cooperation literature cinema art activity divulgation exchange cultural agent artist,0.1015512549468996
2021037767B,2021,0,bureau democracy human rights labor torp syria analyst bureau democracy human rights labor torp syria analyst department state bureau democracy human rights labor information redact information redact accordance principle exception define foreign aid transparency accountability act fataa health security implement partner national interest united states,0.1015512549468996
2019500218,2023,0,work professional home care georgia work professional home care georgia aim project strengthen home nursing service georgian red cross elderly people need help care tbilisi rustavi sdg gap objective,0.1015512549468996
2023232052,2023,1,promote access new energy improve live condition woman child rural area promote access new energy improve living condition women child rural area project reduce energy poverty environmentally sustainable way village bougoun district mali support child access education strengthen woman livelihood improve health clinic service photovoltaic lighting instal school village sido kokéle makono ntjila flaboula village sido photovoltaic system woman cooperative multi purpose farm reinforce photovoltaic freezer dig woman gardening area install photovoltaic pump water system general maintenance area health clinic sido kokéle equip photovoltaic freezer solar water heater person charge installation train use maintenance woman village train construction solar cooker heat direct beneficiary project estimate people village beneficiary include student teacher school client staff health clinic woman association village village total inhabitant project implement omadeza organisation long experience project village stakeholder support afima association woman engineer mali training solar cooker heat basket,0.1015512549468996
2021087600A,2021,0,bureau international narcotics law enforcement affairs contract advisory assistance service management professional support services bureau international narcotics law enforcement affair contract advisory assistance service management professional department state bureau international narcotics law enforcement affairs cover management professional support service generally aim improve efficiency effectiveness management administrative system normally form information opinion advice training direct assistance contract firm individual,0.1015512549468996
2020000652,2023,0,switzerland deal past course switzerland deal past course deal past dwp priority swiss government switzerland offer advanced learning course policy makers professionals course primarily tool develop privileged long term bilateral partnership network broad range stakeholder engage national dwp process include senior government official lawmaker commissioner transitional justice mechanism civil society religious leader representative private sector aim enhance understanding capacity comprehensive inclusive approach dwp promote holistic understanding dwp strategy bilateral multilateral partner swiss government,0.1015512549468996
2020020199,2021,0,fake news expose phase strengthen capacity journalist election observer serbia face misinformation propaganda fake news exposed phase strengthen capacity journalists election observer serbia face misinformation propaganda overall objective project build local capacity serbia combat propaganda disinformation specific objective provide core group journalist election monitor tool debunk disinformation propaganda expand effort reach senior citizen broad group election support digital verification team journalist produce high quality content wide audience ongoing continue provide resource journalism educator student wide public area digital investigation interpretation statistic budgetary datum storytelling,0.1015512549468996
2021021443C,2021,0,global health supply chain procurement supply management gshc psm idiq hiv aids task order global health supply chain procurement supply management gshc psm idiq hiv aids task order purpose global health supply chain procurement supply management single award idiq contract ensure uninterrupted supply health commodity prevent suffering save life strengthen supply chain system low income country idiq task order directly support president emergency plan aids relief pepfar,0.1015512549468996
2021015464,2021,0,hiv aids hiv aids reduce transmission impact hiv aids support prevention care treatment program,0.1015512549468996
2018000207012,2023,0,prevention violent extremism central asian countries strengthen social cohesion labour migrants returnees families prevention violent extremism central asian country strengthen social cohesion labour migrant returnees family global objective action support cross border regional civil society initiative build sustainable country capacity effective pve propose action directly contribute specific objective lot support country cross border regional cso prevent radicalisation community migrant worker family returnee war zone syria iraq afghanistan,0.1015512549468996
